Participant number,Tool,Before today I was aware of this tool,I can get adequate support using this (before),I can get adequate support using this (after),I want to present data with this in the next year (before),I want to present data with this in the next year (after)
1,Adobe Illustrator,A,D,N,A,A
1,Google Data Studio,D,D,N,D,D
1,Inkscape,SA,A,A,A,N
1,"JavaScript (e.g. D3, C3)",BLANK,BLANK,BLANK,BLANK,BLANK
1,Microsoft Office,SA,A,SA,A,SA
1,"R (e.g. ggplot2, shiny)",SA,A,A,A,SA
1,SAS visual analytics,SA,A,A,D,D
1,Tableau,SA,N,A,D,D
2,Adobe Illustrator,A,BLANK,BLANK,D,D
2,Google Data Studio,SD,BLANK,BLANK,D,D
2,Inkscape,SA,BLANK,BLANK,SA,SA
2,"JavaScript (e.g. D3, C3)",D,BLANK,BLANK,BLANK,BLANK
2,Microsoft Office,SA,BLANK,BLANK,A,A
2,"R (e.g. ggplot2, shiny)",A,BLANK,BLANK,A,SA
2,SAS visual analytics,D,BLANK,BLANK,D,D
2,Tableau,A,BLANK,BLANK,D,N
3,Adobe Illustrator,D,D,D,BLANK,A
3,Google Data Studio,D,D,D,BLANK,N
3,Inkscape,A,D,D,BLANK,D
3,"JavaScript (e.g. D3, C3)",D,D,D,BLANK,D
3,Microsoft Office,SA,A,A,BLANK,SA
3,"R (e.g. ggplot2, shiny)",SA,D,D,BLANK,D
3,SAS visual analytics,D,D,D,BLANK,D
3,Tableau,A,D,D,BLANK,D
4,Adobe Illustrator,D,BLANK,BLANK,BLANK,BLANK
4,Google Data Studio,D,BLANK,BLANK,BLANK,BLANK
4,Inkscape,A,BLANK,BLANK,BLANK,BLANK
4,"JavaScript (e.g. D3, C3)",A,BLANK,BLANK,A,A
4,Microsoft Office,A,BLANK,A,BLANK,BLANK
4,"R (e.g. ggplot2, shiny)",A,BLANK,A,A,A
4,SAS visual analytics,D,BLANK,A,BLANK,BLANK
4,Tableau,A,BLANK,A,BLANK,BLANK
5,Adobe Illustrator,A,BLANK,BLANK,BLANK,BLANK
5,Google Data Studio,A,BLANK,BLANK,BLANK,BLANK
5,Inkscape,A,BLANK,BLANK,BLANK,BLANK
5,"JavaScript (e.g. D3, C3)",A,BLANK,BLANK,BLANK,BLANK
5,Microsoft Office,A,BLANK,BLANK,BLANK,BLANK
5,"R (e.g. ggplot2, shiny)",A,BLANK,BLANK,BLANK,BLANK
5,SAS visual analytics,A,BLANK,BLANK,BLANK,BLANK
5,Tableau,A,BLANK,BLANK,BLANK,SA
6,Adobe Illustrator,A,N,A,D,A
6,Google Data Studio,D,N,A,N,N
6,Inkscape,D,N,A,N,A
6,"JavaScript (e.g. D3, C3)",SA,BLANK,BLANK,BLANK,BLANK
6,Microsoft Office,SA,A,A,N,D
6,"R (e.g. ggplot2, shiny)",SA,SA,SA,SA,SA
6,SAS visual analytics,SA,SD,D,D,D
6,Tableau,D,N,D,N,SA
7,Adobe Illustrator,SA,D,D,D,D
7,Google Data Studio,D,BLANK,BLANK,SD,A
7,Inkscape,SA,D,D,D,D
7,"JavaScript (e.g. D3, C3)",SA,A,A,D,D
7,Microsoft Office,SA,A,A,A,D
7,"R (e.g. ggplot2, shiny)",SA,A,A,A,A
7,SAS visual analytics,D,A,A,D,D
7,Tableau,SA,A,A,A,A
8,Adobe Illustrator,A,A,A,D,D
8,Google Data Studio,A,SA,SA,A,A
8,Inkscape,A,SD,A,D,D
8,"JavaScript (e.g. D3, C3)",A,A,A,A,A
8,Microsoft Office,A,A,A,D,D
8,"R (e.g. ggplot2, shiny)",A,A,SA,A,A
8,SAS visual analytics,BLANK,D,A,D,A
8,Tableau,A,D,A,D,A
9,Adobe Illustrator,D,D,D,D,D
9,Google Data Studio,A,D,D,D,A
9,Inkscape,SA,SA,SA,SA,SA
9,"JavaScript (e.g. D3, C3)",A,D,D,D,A
9,Microsoft Office,SA,SA,SA,SA,SA
9,"R (e.g. ggplot2, shiny)",SA,SA,SA,D,D
9,SAS visual analytics,A,D,D,D,D
9,Tableau,BLANK,BLANK,BLANK,BLANK,BLANK
